Downloading/unpacking django-grappelli
  Getting page http://pypi.python.org/simple/django-grappelli
  URLs to search for versions for django-grappelli:
  * http://pypi.python.org/simple/django-grappelli
  Getting page http://code.google.com/p/django-grappelli/
  Getting page http://django-grappelli.readthedocs.org
  Analyzing links from page http://pypi.python.org/simple/django-grappelli/
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.2.tar.gz#md5=2eea19e5ef83107211d1a2e0ebf3236f (from http://pypi.python.org/simple/django-grappelli/), version: 2.2
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.3.tar.gz#md5=f3a1f3ff8891fd2ed97824447f4c6c08 (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.4.tar.gz#md5=ca311b9f3da28a009af0c31fa0a6a1ea (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.4
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.tar.gz#md5=2080808f1b94e6bad6f7ea2345aa9ab5 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.tar.gz#md5=493cba017025660b5eac4f1be3a4f10d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-1.3.tar.gz#md5=fdbdd0ef2c0721bb608a8f0009609228 (from http://pypi.python.org/simple/django-grappelli/), version: 1.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.1.tar.gz#md5=faa12f663d78eaaa2a5f75a57d44b64e (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.1.tar.gz#md5=7b5f040e526d1b5825598973933d3310 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.5.tar.gz#md5=7f71bfee8b5cb6be97ec0d6aef958b3f (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.5
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.6.tar.gz#md5=d47e41dcd4c0535720760409b85dd26d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.6
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.7.tar.gz#md5=e50125bbdd52853bd49de01faa8e31bc (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.7
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.2.tar.gz#md5=dfe1db1c09bdd35ea58e104caf1e722c (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.2
    Skipping link http://code.google.com/p/django-grappelli/ (from http://pypi.python.org/simple/django-grappelli/); not a file
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js/cite.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js/del.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js/element_common.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js/ins.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/xhtmlxtras/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/about.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/anchor.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/charmap.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/color_picker.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/editor_template.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/editor_template_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/image.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/link.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/shortcuts.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/source_editor.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/colorpicker.jpg -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/flash.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/icons.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/iframe.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/pagebreak.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/quicktime.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/realmedia.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/shockwave.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/trans.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/video.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img/windowsmedia.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/img
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js/about.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js/anchor.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js/charmap.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js/color_picker.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js/image.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js/link.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js/source_editor.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs/de.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs/en.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/content.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/dialog.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/ui.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img/buttons.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img/items.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img/menu_arrow.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img/menu_check.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img/progress.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img/tabs.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/default/img
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/content.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/content_base.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/content_documentstructure.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/content_documentstructure_de.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/content_documentstructure_en.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/content_documentstructure_pl.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/content_grid.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/content_typography.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/dialog.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/ui.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/blockquote.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/bold.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/bullist.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/charmap.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/cleanup.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/code.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/fullscreen.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/image.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/italic.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/link.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/media.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/numlist.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/pasteword.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/redo.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/search.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/show_advanced.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/table.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/template.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/underline.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/undo.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/unlink.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons/visualchars.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/buttons
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/icons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/icons/icon-fb_show-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/icons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/icons/icon-fb_show.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/icons
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/icons/icon-mceResize.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/icons
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/menu
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/menu/icon-mceOpen.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/grappelli/img/menu
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/highcontrast
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/highcontrast/content.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/highcontrast
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/highcontrast/dialog.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/highcontrast
    copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/highcontrast/ui.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/highcontrast
